info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/8q/ttk1rf1n4l98b8gvvl1c_q_40000gq/T/chromatic--90510-n2n2eB4yL7vZ
(node:90522) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 864/874 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 867/874 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 868/875 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 869/875 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 870/875 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 871/875 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 872/875 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 873/875 modules 2 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 873/876 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 873/877 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 873/878 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 874/878 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 874/879 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 874/880 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 875/880 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 876/880 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 877/880 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 878/880 modules 2 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 878/881 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 878/882 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 879/882 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 880/882 modules 2 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 880/883 modules 3 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 880/884 modules 4 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 880/885 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 880/886 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 880/888 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 882/898 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 892/903 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 895/905 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 897/905 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 899/906 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 900/908 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 901/909 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 902/909 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 903/909 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 904/909 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 904/910 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 904/911 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 905/911 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 905/912 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 905/914 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 906/916 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 907/918 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 910/919 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 913/922 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 916/924 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 917/924 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 918/924 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 919/924 modules 5 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 919/925 modules 6 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 919/926 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 919/927 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 919/928 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 920/928 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 921/930 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 924/931 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 925/934 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 925/935 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 926/935 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 927/935 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 928/935 modules 7 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 928/937 modules 9 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 937/947 modules 10 active /Users/alonso.baldioceda/Sites/identitas/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
